a,b,conf,gt_gps_lat,gt_gps_lon,camera_lat,camera_lon
432,227.5,0.639450133,32.7034665,-117.2336532,32.70297,-117.234631
432.5,227,0.519539714,32.7034665,-117.2336532,32.70297,-117.234631
433,216,0.561478317,32.7034665,-117.2336532,32.70297,-117.234631
432.5,214,0.76556468,32.7034665,-117.2336532,32.70297,-117.234631
433,213,0.857467711,32.7034665,-117.2336532,32.70297,-117.234631
433.5,211,0.880517662,32.7034665,-117.2336532,32.70297,-117.234631
433.5,209.5,0.8983832,32.7034665,-117.2336532,32.70297,-117.234631
433.5,209.5,0.920050263,32.7034665,-117.2336532,32.70297,-117.234631
434,207.5,0.929536283,32.7034665,-117.2336532,32.70297,-117.234631
433.5,206.5,0.91102469,32.7034665,-117.2336532,32.70297,-117.234631
432.5,201.5,0.741746545,32.7034665,-117.2336532,32.70297,-117.234631
433,200.5,0.754551828,32.7034665,-117.2336532,32.70297,-117.234631
433,192,0.868784249,32.7034665,-117.2336532,32.70297,-117.234631
433.5,191,0.850099981,32.7034665,-117.2336532,32.70297,-117.234631
433.5,190.5,0.764143705,32.7034665,-117.2336532,32.70297,-117.234631
433.5,189.5,0.723407149,32.7034285,-117.2336617,32.70297,-117.234631
433.5,190,0.924692214,32.7034285,-117.2336617,32.70297,-117.234631
433.5,189.5,0.885809481,32.7034285,-117.2336617,32.70297,-117.234631
434,187,0.925312579,32.7034285,-117.2336617,32.70297,-117.234631
434,186.5,0.952360988,32.7034285,-117.2336617,32.70297,-117.234631
434,180,0.878507733,32.7034285,-117.2336617,32.70297,-117.234631
434,180,0.889984727,32.7034285,-117.2336617,32.70297,-117.234631
434.5,177.5,0.880703568,32.7034285,-117.2336617,32.70297,-117.234631
435,176.5,0.875403821,32.7034285,-117.2336617,32.70297,-117.234631
435,175.5,0.830222368,32.7034285,-117.2336617,32.70297,-117.234631
435,174.5,0.615442276,32.7034285,-117.2336617,32.70297,-117.234631
435,169.5,0.758356512,32.7034285,-117.2336617,32.70297,-117.234631
435,167,0.785578907,32.7034285,-117.2336617,32.70297,-117.234631
435,165,0.884685218,32.7034285,-117.2336617,32.70297,-117.234631
435,165.5,0.916844785,32.7034285,-117.2336617,32.70297,-117.234631
435,164.5,0.930067599,32.7034285,-117.2336617,32.70297,-117.234631
435,162,0.941121578,32.7034285,-117.2336617,32.70297,-117.234631
435,160.5,0.959692597,32.7034285,-117.2336617,32.70297,-117.234631
435,157.5,0.935882449,32.7034285,-117.2336617,32.70297,-117.234631
435,155.5,0.945587635,32.7034285,-117.2336617,32.70297,-117.234631
434.5,152,0.903908789,32.7034285,-117.2336617,32.70297,-117.234631
434.5,151,0.807089686,32.7034285,-117.2336617,32.70297,-117.234631
434.5,151,0.792000055,32.7034285,-117.2336617,32.70297,-117.234631
435,150,0.61046207,32.7034285,-117.2336617,32.70297,-117.234631
435.5,143.5,0.855773687,32.7034285,-117.2336617,32.70297,-117.234631
435,143,0.927442968,32.7034285,-117.2336617,32.70297,-117.234631
436,142.5,0.936201453,32.70337833,-117.233654,32.70297,-117.234631
435.5,142,0.959995687,32.70337833,-117.233654,32.70297,-117.234631
436,139.5,0.962423384,32.70337833,-117.233654,32.70297,-117.234631
436,136,0.963341832,32.70337833,-117.233654,32.70297,-117.234631
436,134.5,0.966721594,32.70337833,-117.233654,32.70297,-117.234631
436.5,131,0.950644076,32.70337833,-117.233654,32.70297,-117.234631
436,131,0.967705488,32.70337833,-117.233654,32.70297,-117.234631
435.5,127.5,0.932272196,32.70337833,-117.233654,32.70297,-117.234631
436,127,0.91049099,32.70337833,-117.233654,32.70297,-117.234631
436,126.5,0.898561776,32.70337833,-117.233654,32.70297,-117.234631
436,125,0.802942812,32.70337833,-117.233654,32.70297,-117.234631
436,121,0.799278498,32.70337833,-117.233654,32.70297,-117.234631
436,119.5,0.92529422,32.70337833,-117.233654,32.70297,-117.234631
436,119,0.955914915,32.70337833,-117.233654,32.70297,-117.234631
436,117.5,0.958494425,32.70337833,-117.233654,32.70297,-117.234631
436,117,0.964320183,32.70337833,-117.233654,32.70297,-117.234631
435.5,116,0.96900034,32.70337833,-117.233654,32.70297,-117.234631
435.5,110.5,0.955706298,32.70337833,-117.233654,32.70297,-117.234631
435.5,108,0.956760824,32.70337833,-117.233654,32.70297,-117.234631
435.5,107,0.950676084,32.70337833,-117.233654,32.70297,-117.234631
436,103,0.88865459,32.70337833,-117.233654,32.70297,-117.234631
435.5,102,0.847073019,32.70337833,-117.233654,32.70297,-117.234631
435.5,100.5,0.827480614,32.70337833,-117.233654,32.70297,-117.234631
436,96,0.860496163,32.70337833,-117.233654,32.70297,-117.234631
436,95,0.951061308,32.70337833,-117.233654,32.70297,-117.234631
436,93.5,0.97310245,32.70337833,-117.233654,32.70297,-117.234631
436,91.5,0.973496199,32.70334133,-117.2336407,32.70297,-117.234631
436,89.5,0.970411181,32.70334133,-117.2336407,32.70297,-117.234631
436,89.5,0.969632566,32.70334133,-117.2336407,32.70297,-117.234631
436,85,0.967671275,32.70334133,-117.2336407,32.70297,-117.234631
436.5,83,0.964206636,32.70334133,-117.2336407,32.70297,-117.234631
436,81.5,0.956973433,32.70334133,-117.2336407,32.70297,-117.234631
436,79.5,0.938165247,32.70334133,-117.2336407,32.70297,-117.234631
436,78.5,0.910193324,32.70334133,-117.2336407,32.70297,-117.234631
435.5,76,0.699048996,32.70334133,-117.2336407,32.70297,-117.234631
435.5,71.5,0.598181903,32.70334133,-117.2336407,32.70297,-117.234631
435.5,71.5,0.798679948,32.70334133,-117.2336407,32.70297,-117.234631
435.5,70,0.924064457,32.70334133,-117.2336407,32.70297,-117.234631
